# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=8000
pinwidthvertical=600
pinwidthhorizontal=800

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=BBB
device=BBB
refdes=U?
footprint=BBB
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
834		io	line	r		GPIO_81/LCD_DATA11/EHRPWM1B/UART3_RTSn
827		io	line	r		GPIO_86/LCD_VSYNC/PRU1_8
829		io	line	r		GPIO_87/LCD_HSYNC/PRU1_9
828		io	line	r		GPIO_88/LCD_PCLK/PRU1_10
830		io	line	r		GPIO_89/LCD_AC_BIAS/PRU1_11
845		io	line	r		GPIO_70/LCD_DATA0/EHRPWM2A/PUR1_0
846		io	line	r		GPIO_71/LCD_DATA1/EHRPWM2B/PUR1_1
843		io	line	r		GPIO_72/LCD_DATA2/PUR1_2
844		io	line	r		GPIO_73/LCD_DATA3/PUR1_3
841		io	line	r		GPIO_74/LCD_DATA4/PRU1_4
842		io	line	r		GPIO_75/LCD_DATA5/PUR1_5
839		io	line	r		GPIO_76/LCD_DATA6/PRU1_6
840		io	line	r		GPIO_77/LCD_DATA7/PRU1_7
837		io	line	r		GPIO_78/LCD_DATA8/UART5_TXD+
838		io	line	r		GPIO_79/LCD_DATA9/UART5_RXD+
